:orphan:

.. _zone_list:

zone_list
=========

.. currentmodule:: ansys.fluent.core.solver.settings_231.zone_list

.. autoclass:: zone_list
    :show-inheritance:
    :undoc-members:
.. rubric:: Included in:

======================================================   =====================================================

Parent                                                                                                 Summary

======================================================   =====================================================
:ref:`change_type <change_type>`                                                        'change_type' command.

:ref:`mesh_child <mesh_child>`                                                    'child_object_type' of mesh.

:ref:`volume_child <volume_child>`                                              'child_object_type' of volume.

:ref:`mass_flow <mass_flow_1>`                                     Print mass flow rate at inlets and outlets.

:ref:`heat_transfer <heat_transfer_1>`                                 Print heat transfer rate at boundaries.

:ref:`heat_transfer_sensible <heat_transfer_sensible>`        Print sensible heat transfer rate at boundaries.

:ref:`rad_heat_trans <rad_heat_trans>`                       Print radiation heat transfer rate at boundaries.

:ref:`film_mass_flow <film_mass_flow>`                                Print film mass flow rate at boundaries.

:ref:`film_heat_transfer <film_heat_transfer>`                    Print film heat transfer rate at boundaries.

:ref:`pressure_work <pressure_work_1>`                          Print pressure work rate at moving boundaries.

:ref:`viscous_work <viscous_work>`                                      Print viscous work rate at boundaries.

======================================================   =====================================================

