:orphan:

.. _tracking_1:

tracking
========

.. autoclass:: ansys.fluent.core.solver.settings_241.tracking_1.tracking
    :show-inheritance:

.. rubric:: Attributes

========================================================================   ===========================================================================================================================================

Attribute                                                                                                                                                                                                      Summary

========================================================================   ===========================================================================================================================================
:ref:`expert <expert_2>`                                                                                                                                  Menu containing not frequently used (expert level) settings.

:ref:`high_res_tracking <high_res_tracking>`                                                                                                  Main menu containing settings that control the High-Res Tracking scheme.

:ref:`max_num_steps <max_num_steps>`                                                                                                                         Set the maximum number of integration steps per particle.

:ref:`step_size_controls <step_size_controls>`                                                                                         Main menu to control the time integration of the particle trajectory equations:

:ref:`track_in_absolute_frame_enabled <track_in_absolute_frame_enabled>`       Enable/disable tracking of particles in the absolute frame. Please note that tracking in the relative frame is the recommended default.

========================================================================   ===========================================================================================================================================

.. rubric:: Included in:

======================================   ==============================================================================================================================================================================================================

Parent                                                                                                                                                                                                                                          Summary

======================================   ==============================================================================================================================================================================================================
:ref:`discrete_phase <discrete_phase>`       Toplevel menu of the Discrete Phase multiphase model. A discrete phase model (DPM) is used when the aim is to investigate the behavior of the particles from a Lagrangian view and a discrete perspective.

======================================   ==============================================================================================================================================================================================================

